[ 2016-11-22T17:44:09+08:00 ] 127.0.0.1 /index.php/Admin/Houses/all_houses_table.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000044s ]
INFO: [ app_init ] --END-- [ RunTime:0.001256s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002235s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002477s ]
SQL: SHOW COLUMNS FROM `lewo_houses` [ RunTime:0.0096s ]
SQL: SHOW COLUMNS FROM `lewo_room` [ RunTime:0.0118s ]
SQL: SELECT * FROM `lewo_houses`  [ RunTime:0.0091s ]
SQL: SELECT r.account_id,r.id AS room_id,r.room_code,r.room_sort,r.rent,r.room_fee,h.house_code,h.building,h.floor,h.door_no,a.realname,a.mobile,area.area_name,c.* FROM lewo_room r left JOIN (select id AS ht_id,account_id,room_id,pay_date,create_time,actual_end_time,MAX(start_time) AS start_time,end_time,rent_date,period,deposit,rent AS ht_rent,fee AS ht_fee,contract_status from lewo_contract GROUP BY account_id,room_id) AS c ON r.account_id=c.account_id AND r.id=c.room_id  left JOIN lewo_houses h ON r.house_code = h.house_code left JOIN lewo_account a ON a.id = r.account_id left JOIN lewo_area area ON area.id = h.area_id  WHERE area.city_id = 2 ORDER BY h.house_code asc,r.room_sort asc  [ RunTime:0.1126s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00001' LIMIT 1   [ RunTime:0.0064s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00001' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00001' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00001' LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00002' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00002' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00002' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00002' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00003' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00003' LIMIT 1   [ RunTime:0.0020s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00003' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00003' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00003' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00004' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00004' LIMIT 1   [ RunTime:0.0020s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00004' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00004' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00005' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00005' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00005' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00005' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00006' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00006' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00006' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00006' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00006' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00006' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00007' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00007' LIMIT 1   [ RunTime:0.0008s ]
